chat_id,message_timestamp,sender,message_text
"CHAT1001","2024-03-09 10:15:30","cliente","Hola, estoy interesado en el split inverter de 9000 BTU (AC000013)."
"CHAT1001","2024-03-09 10:16:10","agente","Hola! Claro, ¿qué información necesitas sobre el AC000013?"
"CHAT1001","2024-03-09 10:17:05","cliente","Quería saber si es suficiente para un salón de unos 25m² y si incluye los filtros estándar."
"CHAT1001","2024-03-09 10:18:00","agente","Sí, 9000 BTU es adecuado para ese tamaño. Incluye filtros plisados (AC000023). La base exterior (AC000025) se vende aparte si la necesitas."
"CHAT1001","2024-03-09 10:19:15","cliente","OK. También necesitaría 2 filtros más y la base. ¿Podéis crear un pedido con todo?"
"CHAT1001","2024-03-09 10:20:00","agente","Sí, con gusto. Te genero un pedido que incluya el split AC000013, 2x AC000023 y 1x AC000025."
"CHAT1001","2024-03-09 10:29:00","agente","Tu pedido es el ORD0001. Puedes revisarlo y proceder al pago aquí: [link ficticio]"
"CHAT1001","2024-03-09 10:30:00","cliente","Recibido, gracias!"
"CHAT1002","2024-03-09 11:00:45","cliente","Buenos días, somos de la empresa [Nombre Empresa], necesitamos un presupuesto para un sistema de climatización comercial para una nave industrial. SKU AC000042."
"CHAT1002","2024-03-09 11:01:30","agente","Buenos días. El equipo AC000042 es una unidad de tejado de 5 Ton. Necesitaríamos más detalles del proyecto (m2, altura, uso) para ajustar la oferta. ¿Han considerado filtros de alta eficiencia (AC000024)? Son recomendables para espacios comerciales."
"CHAT1002","2024-03-09 11:03:55","cliente","La nave tiene X m2 y Y metros de altura. Uso: almacén y oficinas. Queremos incluir filtros HEPA si es posible."
"CHAT1002","2024-03-09 11:05:00","agente","Entendido. El AC000042 es adecuado, y podemos añadir 3 unidades del filtro HEPA [national-id] la cotización inicial. El pedido ORD0002 reflejaría el equipo y los filtros."
"CHAT1002","2024-03-09 11:44:00","agente","He generado un borrador de pedido (ORD0002) con el equipo y 3 filtros HEPA. Un asesor comercial les contactará en breve para revisar detalles y añadir instalación si la necesitan."
"CHAT1002","2024-03-09 11:45:00","cliente","Perfecto, esperamos su llamada."
"CHAT1003","2024-03-09 14:00:10","cliente","Buenas, he comprado un radiador (AC000033), ¿qué válvula y racores necesito?"
"CHAT1003","2024-03-09 14:00:50","agente","Hola, para un radiador estándar de panel de acero, se suelen usar válvulas de radiador (manuales o termostáticas, ej. AC000147, AC000148) y los racores de compresión (AC000143) correspondientes al diámetro de tu tubería (normalmente 15mm)."
"CHAT1003","2024-03-09 14:02:00","cliente","Ok, pido 1 válvula manual y 5 racores de 15mm entonces."
"CHAT1003","2024-03-09 14:09:00","agente","Pedido ORD0003 generado. Incluye el radiador (asumiendo que ya lo tienes) y los accesorios. Por favor revisa."
"CHAT1003","2024-03-09 14:10:00","cliente","Listo, gracias."
"CHAT1004","2024-03-09 16:30:20","cliente","Tengo una válvula reductora AC000111 y gotea. ¿Se puede reparar?"
"CHAT1004","2024-03-09 16:31:00","agente","Para ese modelo, a veces se puede sustituir la junta o la membrana, pero a menudo es más recomendable cambiarla por una nueva. También gotea una válvula bola (AC000114), ¿es correcto?"
"CHAT1004","2024-03-09 16:32:00","cliente","Sí, esa también. Quiero cambiarlas por nuevas. Necesito 1x AC000111 y 4x AC000114."
"CHAT1004","2024-03-09 16:33:00","agente","Entendido. Genero un pedido con esas válvulas. Pedido ORD0004. Puedes cancelarlo si decides reparar en lugar de reemplazar."
"CHAT1004","2024-03-09 16:35:00","cliente","OK. Creo que las cambiaré."
"CHAT1005","2024-03-10 09:00:50","cliente","Necesito un AC de ventana para una habitación de 15m2. He visto el AC000005."
"CHAT1005","2024-03-10 09:01:30","agente","El AC000005 de 5000 BTU es adecuado para esa superficie. Necesitarás también un filtro (AC000023) y una base exterior (AC000025)."
"CHAT1005","2024-03-10 09:03:00","cliente","Incluye en el pedido el AC, un filtro y la base."
"CHAT1005","2024-03-10 09:19:00","agente","Pedido ORD0005 generado con el AC000005, un filtro AC000023 y una base AC000025. Total 720.00€."
"CHAT1005","2024-03-10 09:20:00","cliente","Perfecto."
"CHAT1006","2024-03-10 10:30:15","cliente","Presupuesto para un split de 18000 BTU, modelo AC000015."
"CHAT1006","2024-03-10 10:31:00","agente","Claro, el AC000015 es un buen modelo. Para la instalación, ¿necesitarías unidad interior (AC000017) si es un multi-split o ya tienes el sistema?"
"CHAT1006","2024-03-10 10:32:30","cliente","Es para un sistema nuevo, necesito unidad interior también. La de 9000 BTU (AC000017)."
"CHAT1006","2024-03-10 10:44:00","agente","OK. Presupuesto en el pedido ORD0006 con el split AC000015 y una unidad interior AC000017. Pendiente confirmación de instalación."
"CHAT1006","2024-03-10 10:45:00","cliente","Gracias."
"CHAT1007","2024-03-10 11:15:40","cliente","Duda sobre el termostato inteligente AC000071. ¿Es compatible con Google Home?"
"CHAT1007","2024-03-10 11:16:20","agente","Sí, el AC000071 es compatible con Google Home y Alexa. También mide temperatura y humedad (sensor AC000078 integrado)."
"CHAT1007","2024-03-10 11:18:00","cliente","Perfecto, entonces lo quiero. Y el sensor si va integrado, también."
"CHAT1007","2024-03-10 11:24:00","agente","Pedido ORD0007 con el termostato inteligente AC000071. El sensor AC000078 está integrado, no es un producto separado para este modelo. Total 200.00€."
"CHAT1007","2024-03-10 11:25:00","cliente","Entendido, gracias."
"CHAT1008","2024-03-10 12:00:30","cliente","Quería un registrador de datos de temperatura. El AC000092."
"CHAT1008","2024-03-10 12:01:00","agente","Sí, el AC000092 es un registrador de temperatura fiable. ¿Necesitas también aislamiento para las sondas (AC000145) o soportes (AC000146)?"
"CHAT1008","2024-03-10 12:02:30","cliente","Un rollo de aislamiento y un pack de soportes."
"CHAT1008","2024-03-10 12:09:00","agente","Pedido ORD0008 generado con el registrador AC000092, aislamiento AC000145 y soportes AC000146."
"CHAT1008","2024-03-10 12:10:00","cliente","Confirmado."
"CHAT1009","2024-03-10 14:30:50","cliente","Presupuesto para una caldera de gas de 24kW, alta eficiencia. AC000026."
"CHAT1009","2024-03-10 14:31:30","agente","Claro, el AC000026 es un modelo de condensación muy eficiente. Para la instalación, ¿necesitas el colector de suelo radiante (AC000036) si tu sistema lo usa?"
"CHAT1009","2024-03-10 14:33:00","cliente","Sí, necesito también un colector de 8 zonas (AC000036)."
"CHAT1009","2024-03-10 14:59:00","agente","OK. Pedido ORD0009 con la caldera AC000026 y el colector AC000036. Total 3500.00€."
"CHAT1009","2024-03-10 15:00:00","cliente","Gracias."
"CHAT1010","2024-03-10 16:00:45","cliente","Estoy mirando una bomba de calor aerotérmica de 7kW (AC000030)."
"CHAT1010","2024-03-10 16:01:30","agente","El modelo AC000030 es monobloc, adecuado para calefacción y ACS. ¿Necesitas bomba circuladora (AC000105) o un acumulador hidrónico (AC000120) para la instalación?"
"CHAT1010","2024-03-10 16:03:00","cliente","Sí, la bomba circuladora y un acumulador de 1000L."
"CHAT1010","2024-03-10 16:24:00","agente","Pedido ORD0010 generado con la bomba de calor AC000030, la bomba circuladora AC000105 y el acumulador AC000120. Total 4500.00€."
"CHAT1010","2024-03-10 16:25:00","cliente","Confirmado."
"CHAT1011","2024-03-11 09:30:20","cliente","Necesito unidades interiores para un sistema multi-split."
"CHAT1011","2024-03-11 09:31:00","agente","¿Qué capacidades necesitas? Tenemos de 12000 BTU (AC000018) y 9000 BTU (AC000017)."
"CHAT1011","2024-03-11 09:32:00","cliente","Una de cada, por favor."
"CHAT1011","2024-03-11 09:39:00","agente","Pedido ORD0011 con una unidad interior AC000018 y una AC000017. Total 400.00€."
"CHAT1011","2024-03-11 09:40:00","cliente","Gracias."
"CHAT1012","2024-03-11 10:00:30","cliente","Duda sobre el termo eléctrico de 50L (AC000101)."
"CHAT1012","2024-03-11 10:01:00","agente","Sí, el AC000101 es un termo compacto. ¿Necesitas también un vaso de expansión (AC000109) si tu instalación no lo tiene o está obsoleto?"
"CHAT1012","2024-03-11 10:02:30","cliente","Sí, mejor uno nuevo."
"CHAT1012","2024-03-11 10:14:00","agente","Pedido ORD0012 con el termo eléctrico AC000101 y un vaso de expansión AC000109. Total 180.00€."
"CHAT1012","2024-03-11 10:15:00","cliente","OK."
"CHAT1013","2024-03-11 11:30:50","cliente","Presupuesto para un inversor solar de 5kW (AC000054). Necesito cables también."
"CHAT1013","2024-03-11 11:31:30","agente","Claro, el AC000054 es un inversor monofásico estándar. ¿Cuántos metros de cable rojo (AC000061) y negro (AC000062) necesitarías?"
"CHAT1013","2024-03-11 11:33:00","cliente","Dos rollos de cada, 100m."
"CHAT1013","2024-03-11 11:49:00","agente","Pedido ORD0013 con el inversor AC000054 y 2 rollos de cada cable (AC000061, AC000062). Total 950.00€."
"CHAT1013","2024-03-11 11:50:00","cliente","Gracias."
"CHAT1014","2024-03-11 14:00:40","cliente","Quería unos sensores. Temperatura/humedad (AC000078) y fugas de agua (AC000077)."
"CHAT1014","2024-03-11 14:01:20","agente","Hola, sí, son productos habituales. ¿Cuántos de cada?"
"CHAT1014","2024-03-11 14:02:00","cliente","Uno de cada."
"CHAT1014","2024-03-11 14:04:00","agente","Pedido ORD0014 con un sensor AC000078 y uno AC000077. Total 65.00€."
"CHAT1014","2024-03-11 14:05:00","cliente","OK."
"CHAT1015","2024-03-11 15:00:50","cliente","Presupuesto para un sistema multi-zona de 18000 BTU (AC000008)."
"CHAT1015","2024-03-11 15:01:30","agente","El AC000008 es para 2 zonas. ¿Necesitas las unidades interiores? Tenemos 9k (AC000017), 12k (AC000018), 18k (AC000019)."
"CHAT1015","2024-03-11 15:03:00","cliente","Sí, dos de 9k y una de 12k y una de 18k. Para el multi-zona de 27k (AC000009)."
"CHAT1015","2024-03-11 15:04:00","agente","Ah, disculpa, el de 18k es AC000008 (2 zonas). Si quieres 4 unidades interiores, necesitas el AC000009 (27k, 3 zonas) o uno más grande."
"CHAT1015","2024-03-11 15:05:00","cliente","OK, entonces el AC000008 con dos unidades de 9k."
"CHAT1015","2024-03-11 15:19:00","agente","Perfecto. Pedido ORD0015 con la unidad exterior AC000008 y dos unidades interiores AC000017. Total 3200.00€."
"CHAT1015","2024-03-11 15:20:00","cliente","Gracias."
"CHAT1016","2024-03-11 16:00:10","cliente","Quería un radiador (AC000033) y una válvula termostática (AC000148)."
"CHAT1016","2024-03-11 16:00:50","agente","Claro. ¿También una válvula manual (AC000147) para el retorno?"
"CHAT1016","2024-03-11 16:01:30","cliente","Sí, una de esas también."
"CHAT1016","2024-03-11 16:07:00","agente","Pedido ORD0016 con el radiador AC000033, válvula termostática AC000148 y válvula manual AC000147. Total 90.00€."
"CHAT1016","2024-03-11 16:08:00","cliente","OK."
"CHAT1017","2024-03-12 09:00:50","cliente","Información sobre recuperador de calor AC000121. ¿Necesito conductos?"
"CHAT1017","2024-03-12 09:01:30","agente","Sí, el AC000121 requiere una red de conductos para impulsión y extracción. ¿Necesitas conductos flexibles aislados de 150mm (AC000125)?"
"CHAT1017","2024-03-12 09:03:00","cliente","Sí, un rollo de 10m."
"CHAT1017","2024-03-12 09:29:00","agente","Pedido ORD0017 con el VRC AC000121 y un rollo de conducto AC000125. Total 1500.00€."
"CHAT1017","2024-03-12 09:30:00","cliente","Gracias."
"CHAT1018","2024-03-12 10:00:30","cliente","Duda medidor energía monofásico AC000090. ¿Mide también trifásico?"
"CHAT1018","2024-03-12 10:01:00","agente","No, el AC000090 es solo monofásico. Para trifásico necesitas el AC000091."
"CHAT1018","2024-03-12 10:02:30","cliente","Entonces necesito uno de cada. Monofásico y trifásico."
"CHAT1018","2024-03-12 10:09:00","agente","Pedido ORD0018 con medidor monofásico AC000090 y trifásico AC000091. Total 120.00€."
"CHAT1018","2024-03-12 10:10:00","cliente","OK."
"CHAT1019","2024-03-12 11:00:50","cliente","Presupuesto acumulador ACS 200L (AC000044). Necesito válvulas también."
"CHAT1019","2024-03-12 11:01:30","agente","Claro, el AC000044 es un buen acumulador. ¿Qué válvulas necesitas? Antirretorno (AC000116), mezcladora termostática (AC000113)?"
"CHAT1019","2024-03-12 11:03:00","cliente","Una antirretorno y una mezcladora."
"CHAT1019","2024-03-12 11:19:00","agente","Pedido ORD0019 con el acumulador AC000044, válvula antirretorno AC000116 y mezcladora AC000113. Total 550.00€."
"CHAT1019","2024-03-12 11:20:00","cliente","Gracias."
"CHAT1020","2024-03-12 14:00:10","cliente","Quería comprar conectores MC4 (AC000063). ¿Vienen en pares?"
"CHAT1020","2024-03-12 14:00:50","agente","Sí, el SKU AC000063 es para un par (macho+hembra). ¿Cuántos pares necesitas? También tenemos cable solar rojo (AC000061) y negro (AC000062), y seccionadores (AC000067)."
"CHAT1020","2024-03-12 14:02:00","cliente","Necesito 10 pares. Y 2 rollos de cada cable y un seccionador."
"CHAT1020","2024-03-12 14:14:00","agente","Pedido ORD0020 generado con 10 pares de AC000063, 2 rollos de AC000061, 2 rollos de AC000062 y un seccionador AC000067. Total 800.00€."
"CHAT1020","2024-03-12 14:15:00","cliente","Perfecto."
"CHAT1022","2024-03-13 09:00:50","cliente","Presupuesto para una caldera de gas de 30kW (AC000027)."
"CHAT1022","2024-03-13 09:01:30","agente","Claro, el AC000027 es para calefacción y ACS. ¿Necesitas filtros para la instalación? Filtro magnético (AC000119) y separador de suciedad (AC000117) son muy recomendables."
"CHAT1022","2024-03-13 09:03:00","cliente","Incluye un filtro magnético y un separador."
"CHAT1022","2024-03-13 09:24:00","agente","Pedido ORD0022 con la caldera AC000027, un filtro magnético AC000119 y un separador AC000117. Total 2200.00€."
"CHAT1022","2024-03-13 09:25:00","cliente","Gracias."
"CHAT1023","2024-03-13 10:00:30","cliente","Quería unos sensores para una alarma. Movimiento PIR (AC000075), puerta/ventana (AC000076) y fugas de agua (AC000077)."
"CHAT1023","2024-03-13 10:01:00","agente","Sí, tenemos esos modelos inalámbricos. ¿Cuántos de cada necesitas?"
"CHAT1023","2024-01-24 10:02:30","cliente","Uno de cada para probar."
"CHAT1023","2024-01-24 10:14:00","agente","Pedido ORD0023 con un sensor AC000075, uno AC000076 y uno AC000077. Total 95.00€."
"CHAT1023","2024-01-24 10:15:00","cliente","OK."
"CHAT1024","2024-03-13 11:00:50","cliente","Presupuesto para una batería solar de 10kWh (AC000057). Y un inversor compatible."
"CHAT1024","2024-03-13 11:01:30","agente","La batería AC000057 es compatible con inversores híbridos como el AC000056 (6kW). ¿Sería suficiente para tus necesidades?"
"CHAT1024","2024-03-13 11:03:00","cliente","Sí, parece adecuado. Incluye también unos optimizadores Solar Edge (AC000064), 10 unidades."
"CHAT1024","2024-03-13 11:29:00","agente","Pedido ORD0024 con la batería AC000057, el inversor híbrido AC000056 y 10 optimizadores AC000064. Total 5000.00€."
"CHAT1024","2024-03-13 11:30:00","cliente","Gracias."
"CHAT1026","2024-03-13 14:00:10","cliente","Información sobre sistema central por ductos de 3 Ton (AC000010). ¿Qué filtros usa?"
"CHAT1026","2024-03-13 14:00:50","agente","El AC000010 usa filtros de panel estándar, como el AC000023 (plegado). Puedes usar diferentes MERV según la calidad de aire deseada. ¿Necesitas filtros de repuesto?"
"CHAT1026","2024-03-13 14:02:00","cliente","Sí, dos filtros AC000023 y dos bases para condensador (AC000025)."
"CHAT1026","2024-03-13 14:19:00","agente","Pedido ORD0026 generado con el sistema AC000010, 2 filtros AC000023 y 2 bases AC000025. Total 3000.00€."
"CHAT1026","2024-03-13 14:20:00","cliente","Perfecto."
"CHAT1027","2024-03-13 15:00:40","cliente","Quería un detector de presencia para techo (AC000098)."
"CHAT1027","2024-03-13 15:01:20","agente","Claro, el AC000098 es para montaje en techo, usa tecnología PIR/Ultrasónico. ¿Necesitas también un sensor de movimiento PIR (AC000075) o un sensor de luz (AC000082) para complementar?"
"CHAT1027","2024-03-13 15:02:00","cliente","Un sensor de movimiento y uno de luz también."
"CHAT1027","2024-03-13 15:09:00","agente","Pedido ORD0027 con un detector AC000098, un sensor AC000075 y un sensor AC000082. Total 110.00€."
"CHAT1027","2024-03-13 15:10:00","cliente","OK."
"CHAT1028","2024-03-13 16:00:50","cliente","Presupuesto termo bomba de calor ACS 250L (AC000046)."
"CHAT1028","2024-03-13 16:01:30","agente","Claro, el AC000046 es una solución eficiente para agua caliente. ¿Necesitas también un acumulador de ACS adicional (AC000044) o una válvula antirretorno (AC000116)?"
"CHAT1028","2024-03-13 16:03:00","cliente","Un acumulador adicional y una válvula antirretorno."
"CHAT1028","2024-03-13 16:19:00","agente","Pedido ORD0028 con el termo bomba de calor AC000046, un acumulador AC000044 y una válvula antirretorno AC000116. Total 1300.00€."
"CHAT1028","2024-03-13 16:20:00","cliente","Gracias."
"CHAT1029","2024-03-14 09:00:30","cliente","Quería comprar tubería PEX para suelo radiante (AC000035)."
"CHAT1029","2024-03-14 09:01:00","agente","Sí, el rollo de 16mm, 100m. ¿Necesitas también tubería PEX de 20mm (AC000142) o racores (AC000143)?"
"CHAT1029","2024-03-14 09:02:30","cliente","Un rollo de 20mm y 5 racores de compresión de 15mm."
"CHAT1029","2024-03-14 09:14:00","agente","Pedido ORD0029 con tubería AC000035, tubería AC000142 y 5 racores AC000143. Total 150.00€."
"CHAT1029","2024-03-14 09:15:00","cliente","OK."
"CHAT1031","2024-03-14 10:00:50","cliente","Quería un AC de ventana de 5000 BTU (AC000005)."
"CHAT1031","2024-03-14 10:01:30","agente","Claro, el AC000005. ¿Necesitas filtros (AC000023) o base exterior (AC000025)?"
"CHAT1031","2024-03-14 10:03:00","cliente","Un filtro y una base."
"CHAT1031","2024-03-14 10:17:00","agente","Pedido ORD0031 con el AC000005, un filtro AC000023 y una base AC000025. Total 250.00€."
"CHAT1031","2024-03-14 10:18:00","cliente","Gracias."
"CHAT1032","2024-03-14 11:00:45","cliente","Información caldera mixta 35kW (AC000039). ¿Qué accesorios recomendáis?"
"CHAT1032","2024-03-14 11:01:30","agente","El AC000039 es una caldera potente. Recomendamos separador de suciedad (AC000117) y separador de aire (AC000118) para proteger la instalación."
"CHAT1032","2024-03-14 11:03:00","cliente","Incluye uno de cada en el pedido."
"CHAT1032","2024-03-14 11:24:00","agente","Pedido ORD0032 con la caldera AC000039, un separador AC000117 y un separador AC000118. Total 2800.00€."
"CHAT1032","2024-03-14 11:25:00","cliente","Perfecto."
"CHAT1033","2024-03-14 14:00:30","cliente","Duda termostato digital AC000072. ¿Es inalámbrico?"
"CHAT1033","2024-03-14 14:01:00","agente","No, el AC000072 es cableado. El AC000071 es el modelo inteligente inalámbrico."
"CHAT1033","2024-03-14 14:02:00","cliente","OK, pero necesito el cableado. Y una válvula manual para radiador (AC000147)."
